"date","team_id","team_name","mlb_team_name","player_name","primary_position","inserted"
2024-03-17,1,Deep Freese,Miami Marlins,Sandy Alcantara,SP,2024-03-18 10:03:03
2024-03-17,1,Deep Freese,Los Angeles Angels,Mike Trout,OF,2024-03-18 10:03:03
2024-03-17,1,Deep Freese,St. Louis Cardinals,Lars Nootbaar,OF,2024-03-18 10:03:04
2024-03-17,1,Deep Freese,Atlanta Braves,Jarred Kelenic,OF,2024-03-18 10:03:04
2024-03-17,1,Deep Freese,Cleveland Guardians,Triston McKenzie,SP,2024-03-18 10:03:05
2024-03-17,1,Deep Freese,San Francisco Giants,Robbie Ray,SP,2024-03-18 10:03:05
2024-03-17,2,Acuna Matata,Atlanta Braves,Sean Murphy,C,2024-03-18 10:03:06
2024-03-17,2,Acuna Matata,Baltimore Orioles,Ryan Mountcastle,1B,2024-03-18 10:03:06
2024-03-17,2,Acuna Matata,Atlanta Braves,Ozzie Albies,2B,2024-03-18 10:03:07
2024-03-17,2,Acuna Matata,Arizona Diamondbacks,Eugenio Suarez,3B,2024-03-18 10:03:07
2024-03-17,2,Acuna Matata,Minnesota Twins,Carlos Correa,SS,2024-03-18 10:03:08
2024-03-17,2,Acuna Matata,Atlanta Braves,Ronald Acuna,OF,2024-03-18 10:03:08
2024-03-17,2,Acuna Matata,Miami Marlins,Bryan De La Cruz,OF,2024-03-18 10:03:09
2024-03-17,2,Acuna Matata,Oakland Athletics,Esteury Ruiz,OF,2024-03-18 10:03:09
2024-03-17,2,Acuna Matata,Cleveland Guardians,Josh Naylor,1B,2024-03-18 10:03:09
2024-03-17,2,Acuna Matata,New York Mets,Francisco Lindor,SS,2024-03-18 10:03:10
2024-03-17,2,Acuna Matata,Colorado Rockies,Kris Bryant,1B,2024-03-18 10:03:10
2024-03-17,2,Acuna Matata,Kansas City Royals,Seth Lugo,SP,2024-03-18 10:03:11
2024-03-17,2,Acuna Matata,Tampa Bay Rays,Zach Eflin,SP,2024-03-18 10:03:12
2024-03-17,2,Acuna Matata,Toronto Blue Jays,Jose Berrios,SP,2024-03-18 10:03:12
2024-03-17,2,Acuna Matata,Texas Rangers,David Robertson,RP,2024-03-18 10:03:12
2024-03-17,2,Acuna Matata,Minnesota Twins,Jhoan Duran,RP,2024-03-18 10:03:13
2024-03-17,2,Acuna Matata,Atlanta Braves,Raisel Iglesias,RP,2024-03-18 10:03:13
2024-03-17,2,Acuna Matata,Detroit Tigers,Alex Lange,RP,2024-03-18 10:03:14
2024-03-17,2,Acuna Matata,Tampa Bay Rays,Aaron Civale,SP,2024-03-18 10:03:14
2024-03-17,2,Acuna Matata,Atlanta Braves,Bryce Elder,SP,2024-03-18 10:03:15
2024-03-17,2,Acuna Matata,Cincinnati Reds,Andrew Abbott,SP,2024-03-18 10:03:15
2024-03-17,2,Acuna Matata,Houston Astros,Justin Verlander,SP,2024-03-18 10:03:15
2024-03-17,2,Acuna Matata,Los Angeles Dodgers,Clayton Kershaw,SP,2024-03-18 10:03:16
2024-03-17,2,Acuna Matata,Pittsburgh Pirates,Oneil Cruz,SS,2024-03-18 10:03:16
2024-03-17,3,Elmira Pioneers,Texas Rangers,Jonah Heim,C,2024-03-18 10:03:17
2024-03-17,3,Elmira Pioneers,Toronto Blue Jays,Vladimir Guerrero,1B,2024-03-18 10:03:17
2024-03-17,3,Elmira Pioneers,Atlanta Braves,Orlando Arcia,2B,2024-03-18 10:03:18
2024-03-17,3,Elmira Pioneers,Boston Red Sox,Rafael Devers,3B,2024-03-18 10:03:18
2024-03-17,3,Elmira Pioneers,Cincinnati Reds,Elly De La Cruz,3B,2024-03-18 10:03:19
2024-03-17,3,Elmira Pioneers,Chicago Cubs,Ian Happ,OF,2024-03-18 10:03:19
2024-03-17,3,Elmira Pioneers,Texas Rangers,Adolis Garcia,OF,2024-03-18 10:03:20
2024-03-17,3,Elmira Pioneers,Baltimore Orioles,Cedric Mullins,OF,2024-03-18 10:03:20
2024-03-17,3,Elmira Pioneers,Kansas City Royals,Bobby Witt,3B,2024-03-18 10:03:20
2024-03-17,3,Elmira Pioneers,Seattle Mariners,Ty France,1B,2024-03-18 10:03:21
2024-03-17,3,Elmira Pioneers,Chicago Cubs,Nico Hoerner,2B,2024-03-18 10:03:21
2024-03-17,3,Elmira Pioneers,San Diego Padres,Jake Cronenworth,1B,2024-03-18 10:03:22
2024-03-17,3,Elmira Pioneers,Philadelphia Phillies,Alec Bohm,1B,2024-03-18 10:03:22
2024-03-17,3,Elmira Pioneers,Miami Marlins,Jesus Luzardo,SP,2024-03-18 10:03:23
2024-03-17,3,Elmira Pioneers,Pittsburgh Pirates,Quinn Priester,SP,2024-03-18 10:03:23
2024-03-17,3,Elmira Pioneers,Texas Rangers,Dane Dunning,SP,2024-03-18 10:03:24
2024-03-17,3,Elmira Pioneers,Cincinnati Reds,Alexis Diaz,RP,2024-03-18 10:03:24
2024-03-17,3,Elmira Pioneers,Cleveland Guardians,Scott Barlow,RP,2024-03-18 10:03:24
2024-03-17,3,Elmira Pioneers,Los Angeles Dodgers,Shohei Ohtani,SP,2024-03-18 10:03:25
2024-03-17,3,Elmira Pioneers,New York Yankees,Marcus Stroman,SP,2024-03-18 10:03:25
2024-03-17,3,Elmira Pioneers,St. Louis Cardinals,Jordan Montgomery,SP,2024-03-18 10:03:26
2024-03-17,3,Elmira Pioneers,New York Mets,Kodai Senga,SP,2024-03-18 10:03:26
2024-03-17,3,Elmira Pioneers,St. Louis Cardinals,Tommy Edman,2B,2024-03-18 10:03:27
2024-03-17,3,Elmira Pioneers,Los Angeles Dodgers,Dustin May,SP,2024-03-18 10:03:27
2024-03-17,3,Elmira Pioneers,New York Mets,Edwin Diaz,RP,2024-03-18 10:03:28
2024-03-17,4,Lowe and Behold,St. Louis Cardinals,Willson Contreras,C,2024-03-18 10:03:28
2024-03-17,4,Lowe and Behold,Tampa Bay Rays,Yandy Diaz,1B,2024-03-18 10:03:28
2024-03-17,4,Lowe and Behold,Minnesota Twins,Edouard Julien,2B,2024-03-18 10:03:29
2024-03-17,4,Lowe and Behold,Texas Rangers,Josh Jung,3B,2024-03-18 10:03:29
2024-03-17,4,Lowe and Behold,Toronto Blue Jays,Bo Bichette,SS,2024-03-18 10:03:30
2024-03-17,4,Lowe and Behold,New York Mets,Brandon Nimmo,OF,2024-03-18 10:03:30
2024-03-17,4,Lowe and Behold,Atlanta Braves,Marcell Ozuna,OF,2024-03-18 10:03:31
2024-03-17,4,Lowe and Behold,New York Yankees,Aaron Judge,OF,2024-03-18 10:03:31
2024-03-17,4,Lowe and Behold,Colorado Rockies,Nolan Jones,1B,2024-03-18 10:03:32
2024-03-17,4,Lowe and Behold,Arizona Diamondbacks,Ketel Marte,2B,2024-03-18 10:03:32
2024-03-17,4,Lowe and Behold,Texas Rangers,Nathaniel Lowe,1B,2024-03-18 10:03:33
2024-03-17,4,Lowe and Behold,New York Yankees,Gleyber Torres,2B,2024-03-18 10:03:33
2024-03-17,4,Lowe and Behold,Toronto Blue Jays,Kevin Gausman,SP,2024-03-18 10:03:33
2024-03-17,4,Lowe and Behold,Chicago Cubs,Justin Steele,SP,2024-03-18 10:03:34
2024-03-17,4,Lowe and Behold,Detroit Tigers,Tarik Skubal,SP,2024-03-18 10:03:34
2024-03-17,4,Lowe and Behold,Pittsburgh Pirates,David Bednar,RP,2024-03-18 10:03:35
2024-03-17,4,Lowe and Behold,Atlanta Braves,A.J. Minter,RP,2024-03-18 10:03:35
2024-03-17,4,Lowe and Behold,Los Angeles Dodgers,Brusdar Graterol,RP,2024-03-18 10:03:35
2024-03-17,4,Lowe and Behold,Tampa Bay Rays,Colin Poche,RP,2024-03-18 10:03:36
2024-03-17,4,Lowe and Behold,Detroit Tigers,Jason Foley,RP,2024-03-18 10:03:36
2024-03-17,4,Lowe and Behold,Minnesota Twins,Bailey Ober,SP,2024-03-18 10:03:37
2024-03-17,4,Lowe and Behold,Miami Marlins,Braxton Garrett,SP,2024-03-18 10:03:37
2024-03-17,4,Lowe and Behold,St. Louis Cardinals,Nolan Arenado,3B,2024-03-18 10:03:38
2024-03-17,4,Lowe and Behold,Cleveland Guardians,Tanner Bibee,SP,2024-03-18 10:03:38
2024-03-17,4,Lowe and Behold,Cincinnati Reds,Graham Ashcraft,SP,2024-03-18 10:03:38
2024-03-17,4,Lowe and Behold,San Diego Padres,Joe Musgrove,SP,2024-03-18 10:03:39
2024-03-17,4,Lowe and Behold,Boston Red Sox,Liam Hendriks,RP,2024-03-18 10:03:39
2024-03-17,5,Matt Olson Twins,Kansas City Royals,Salvador Perez,C,2024-03-18 10:03:40
2024-03-17,5,Matt Olson Twins,Baltimore Orioles,Anthony Santander,1B,2024-03-18 10:03:40
2024-03-17,5,Matt Olson Twins,Philadelphia Phillies,Whit Merrifield,2B,2024-03-18 10:03:41
2024-03-17,5,Matt Olson Twins,Chicago Cubs,Christopher Morel,2B,2024-03-18 10:03:41
2024-03-17,5,Matt Olson Twins,Philadelphia Phillies,Bryson Stott,2B,2024-03-18 10:03:42
2024-03-17,5,Matt Olson Twins,Tampa Bay Rays,Randy Arozarena,OF,2024-03-18 10:03:42
2024-03-17,5,Matt Olson Twins,Toronto Blue Jays,George Springer,OF,2024-03-18 10:03:43
2024-03-17,5,Matt Olson Twins,Atlanta Braves,Michael Harris,OF,2024-03-18 10:03:43
2024-03-17,5,Matt Olson Twins,Arizona Diamondbacks,Christian Walker,1B,2024-03-18 10:03:44
2024-03-17,5,Matt Olson Twins,Pittsburgh Pirates,Bryan Reynolds,OF,2024-03-18 10:03:44
2024-03-17,5,Matt Olson Twins,Los Angeles Dodgers,Shohei Ohtani,Util,2024-03-18 10:03:44
2024-03-17,5,Matt Olson Twins,St. Louis Cardinals,Paul Goldschmidt,1B,2024-03-18 10:03:45
2024-03-17,5,Matt Olson Twins,St. Louis Cardinals,Lance Lynn,SP,2024-03-18 10:03:45
2024-03-17,5,Matt Olson Twins,Atlanta Braves,Max Fried,SP,2024-03-18 10:03:46
2024-03-17,5,Matt Olson Twins,New York Yankees,Carlos Rodon,SP,2024-03-18 10:03:46
2024-03-17,5,Matt Olson Twins,Houston Astros,Josh Hader,RP,2024-03-18 10:03:47
2024-03-17,5,Matt Olson Twins,Cleveland Guardians,Emmanuel Clase,RP,2024-03-18 10:03:47
2024-03-17,5,Matt Olson Twins,Houston Astros,Hunter Brown,SP,2024-03-18 10:03:48
2024-03-17,5,Matt Olson Twins,New York Yankees,Clay Holmes,RP,2024-03-18 10:03:48
2024-03-17,5,Matt Olson Twins,Colorado Rockies,Cal Quantrill,SP,2024-03-18 10:03:48
2024-03-17,5,Matt Olson Twins,Atlanta Braves,Chris Sale,SP,2024-03-18 10:03:49
2024-03-17,5,Matt Olson Twins,Houston Astros,Cristian Javier,SP,2024-03-18 10:03:49
2024-03-17,5,Matt Olson Twins,Atlanta Braves,Charlie Morton,SP,2024-03-18 10:03:50
2024-03-17,5,Matt Olson Twins,San Diego Padres,Yu Darvish,SP,2024-03-18 10:03:50
2024-03-17,6,Obi-Juan Kenobi,Seattle Mariners,Mitch Garver,C,2024-03-18 10:03:51
2024-03-17,6,Obi-Juan Kenobi,New York Mets,Pete Alonso,1B,2024-03-18 10:03:51
2024-03-17,6,Obi-Juan Kenobi,Oakland Athletics,Zack Gelof,2B,2024-03-18 10:03:51
2024-03-17,6,Obi-Juan Kenobi,Houston Astros,Alex Bregman,3B,2024-03-18 10:03:52
2024-03-17,6,Obi-Juan Kenobi,Los Angeles Dodgers,Mookie Betts,2B,2024-03-18 10:03:52
2024-03-17,6,Obi-Juan Kenobi,Chicago Cubs,Cody Bellinger,1B,2024-03-18 10:03:53
2024-03-17,6,Obi-Juan Kenobi,Chicago Cubs,Seiya Suzuki,OF,2024-03-18 10:03:53
2024-03-17,6,Obi-Juan Kenobi,New York Yankees,Juan Soto,OF,2024-03-18 10:03:54
2024-03-17,6,Obi-Juan Kenobi,Seattle Mariners,Josh Rojas,2B,2024-03-18 10:03:54
2024-03-17,6,Obi-Juan Kenobi,San Francisco Giants,Mike Yastrzemski,OF,2024-03-18 10:03:55
2024-03-17,6,Obi-Juan Kenobi,San Francisco Giants,Wilmer Flores,1B,2024-03-18 10:03:55
2024-03-17,6,Obi-Juan Kenobi,Chicago Cubs,Mark Leiter,SP,2024-03-18 10:03:55
2024-03-17,6,Obi-Juan Kenobi,Minnesota Twins,Pablo Lopez,SP,2024-03-18 10:03:56
2024-03-17,6,Obi-Juan Kenobi,Tampa Bay Rays,Shawn Armstrong,SP,2024-03-18 10:03:56
2024-03-17,6,Obi-Juan Kenobi,Arizona Diamondbacks,Paul Sewald,RP,2024-03-18 10:03:57
2024-03-17,6,Obi-Juan Kenobi,Seattle Mariners,Andres Munoz,RP,2024-03-18 10:03:57
2024-03-17,6,Obi-Juan Kenobi,Baltimore Orioles,Craig Kimbrel,RP,2024-03-18 10:03:58
2024-03-17,6,Obi-Juan Kenobi,Los Angeles Angels,Robert Stephenson,RP,2024-03-18 10:03:58
2024-03-17,6,Obi-Juan Kenobi,Detroit Tigers,Will Vest,SP,2024-03-18 10:03:59
2024-03-17,6,Obi-Juan Kenobi,Kansas City Royals,Cole Ragans,SP,2024-03-18 10:03:59
2024-03-17,6,Obi-Juan Kenobi,Baltimore Orioles,Grayson Rodriguez,SP,2024-03-18 10:03:59
2024-03-17,6,Obi-Juan Kenobi,Seattle Mariners,Luis Castillo,SP,2024-03-18 10:04:00
2024-03-17,6,Obi-Juan Kenobi,St. Louis Cardinals,Giovanny Gallegos,RP,2024-03-18 10:04:00
2024-03-17,6,Obi-Juan Kenobi,Minnesota Twins,Brock Stewart,SP,2024-03-18 10:04:01
2024-03-17,6,Obi-Juan Kenobi,Texas Rangers,Jacob deGrom,SP,2024-03-18 10:04:01
2024-03-17,6,Obi-Juan Kenobi,Tampa Bay Rays,Shane McClanahan,SP,2024-03-18 10:04:02
2024-03-17,7,Story Time,Toronto Blue Jays,Daulton Varsho,C,2024-03-18 10:04:02
2024-03-17,7,Story Time,Detroit Tigers,Spencer Torkelson,1B,2024-03-18 10:04:03
2024-03-17,7,Story Time,Texas Rangers,Marcus Semien,2B,2024-03-18 10:04:03
2024-03-17,7,Story Time,Cincinnati Reds,Spencer Steer,1B,2024-03-18 10:04:03
2024-03-17,7,Story Time,San Diego Padres,Xander Bogaerts,SS,2024-03-18 10:04:04
2024-03-17,7,Story Time,Philadelphia Phillies,Kyle Schwarber,OF,2024-03-18 10:04:04
2024-03-17,7,Story Time,Chicago White Sox,Luis Robert,OF,2024-03-18 10:04:05
2024-03-17,7,Story Time,Pittsburgh Pirates,Jack Suwinski,OF,2024-03-18 10:04:05
2024-03-17,7,Story Time,Miami Marlins,Josh Bell,1B,2024-03-18 10:04:06
2024-03-17,7,Story Time,Los Angeles Dodgers,J.D. Martinez,Util,2024-03-18 10:04:06
2024-03-17,7,Story Time,Tampa Bay Rays,Wander Franco,SS,2024-03-18 10:04:06
2024-03-17,7,Story Time,New York Yankees,Gerrit Cole,SP,2024-03-18 10:04:07
2024-03-17,7,Story Time,Minnesota Twins,Joe Ryan,SP,2024-03-18 10:04:07
2024-03-17,7,Story Time,Arizona Diamondbacks,Eduardo Rodriguez,SP,2024-03-18 10:04:08
2024-03-17,7,Story Time,Chicago Cubs,Hector Neris,RP,2024-03-18 10:04:08
2024-03-17,7,Story Time,Toronto Blue Jays,Jordan Romano,RP,2024-03-18 10:04:09
2024-03-17,7,Story Time,Boston Red Sox,Chris Martin,RP,2024-03-18 10:04:09
2024-03-17,7,Story Time,Chicago Cubs,Julian Merryweather,RP,2024-03-18 10:04:10
2024-03-17,7,Story Time,Philadelphia Phillies,Jeff Hoffman,RP,2024-03-18 10:04:10
2024-03-17,7,Story Time,Toronto Blue Jays,Chris Bassitt,SP,2024-03-18 10:04:11
2024-03-17,7,Story Time,Chicago White Sox,Dylan Cease,SP,2024-03-18 10:04:11
2024-03-17,7,Story Time,San Francisco Giants,Logan Webb,SP,2024-03-18 10:04:11
2024-03-17,7,Story Time,Boston Red Sox,Kenley Jansen,RP,2024-03-18 10:04:12
2024-03-17,7,Story Time,Toronto Blue Jays,Brandon Belt,1B,2024-03-18 10:04:12
2024-03-17,7,Story Time,Los Angeles Angels,Luis Rengifo,2B,2024-03-18 10:04:13
2024-03-17,7,Story Time,San Francisco Giants,Matt Chapman,3B,2024-03-18 10:04:13
2024-03-17,7,Story Time,Boston Red Sox,C.J. Cron,1B,2024-03-18 10:04:14
2024-03-17,8,The Longshots,Houston Astros,Yainer Diaz,C,2024-03-18 10:04:14
2024-03-17,8,The Longshots,Tampa Bay Rays,Isaac Paredes,1B,2024-03-18 10:04:15
2024-03-17,8,The Longshots,Houston Astros,Jose Altuve,2B,2024-03-18 10:04:15
2024-03-17,8,The Longshots,Cleveland Guardians,Jose Ramirez,3B,2024-03-18 10:04:15
2024-03-17,8,The Longshots,Seattle Mariners,J.P. Crawford,SS,2024-03-18 10:04:16
2024-03-17,8,The Longshots,San Francisco Giants,Thairo Estrada,2B,2024-03-18 10:04:16
2024-03-17,8,The Longshots,Detroit Tigers,Andy Ibanez,1B,2024-03-18 10:04:17
2024-03-17,8,The Longshots,Houston Astros,Mauricio Dubon,2B,2024-03-18 10:04:17
2024-03-17,8,The Longshots,Los Angeles Dodgers,James Outman,OF,2024-03-18 10:04:18
2024-03-17,8,The Longshots,Houston Astros,Kyle Tucker,OF,2024-03-18 10:04:18
2024-03-17,8,The Longshots,Washington Nationals,Eddie Rosario,OF,2024-03-18 10:04:18
2024-03-17,8,The Longshots,Boston Red Sox,Ceddanne Rafaela,SS,2024-03-18 10:04:19
2024-03-17,8,The Longshots,Boston Red Sox,Brayan Bello,SP,2024-03-18 10:04:19
2024-03-17,8,The Longshots,Baltimore Orioles,Dean Kremer,SP,2024-03-18 10:04:20
2024-03-17,8,The Longshots,Arizona Diamondbacks,Zac Gallen,SP,2024-03-18 10:04:20
2024-03-17,8,The Longshots,Los Angeles Angels,Carlos Estevez,RP,2024-03-18 10:04:21
2024-03-17,8,The Longshots,Chicago White Sox,Jesse Chavez,RP,2024-03-18 10:04:21
2024-03-17,8,The Longshots,Kansas City Royals,John Schreiber,RP,2024-03-18 10:04:21
2024-03-17,8,The Longshots,Philadelphia Phillies,Matt Strahm,SP,2024-03-18 10:04:22
2024-03-17,8,The Longshots,Arizona Diamondbacks,Kevin Ginkel,RP,2024-03-18 10:04:22
2024-03-17,8,The Longshots,Baltimore Orioles,Kyle Bradish,SP,2024-03-18 10:04:23
2024-03-17,8,The Longshots,Chicago Cubs,Kyle Hendricks,SP,2024-03-18 10:04:23
2024-03-17,8,The Longshots,Pittsburgh Pirates,Mitch Keller,SP,2024-03-18 10:04:24
2024-03-17,8,The Longshots,Boston Red Sox,Triston Casas,1B,2024-03-18 10:04:24
2024-03-17,8,The Longshots,Pittsburgh Pirates,Colin Holderman,RP,2024-03-18 10:04:24
2024-03-17,9,Spencer Strider's #1 Fan,Atlanta Braves,Travis d'Arnaud,C,2024-03-18 10:04:25
2024-03-17,9,Spencer Strider's #1 Fan,Atlanta Braves,Matt Olson,1B,2024-03-18 10:04:25
2024-03-17,9,Spencer Strider's #1 Fan,Los Angeles Dodgers,Max Muncy,2B,2024-03-18 10:04:26
2024-03-17,9,Spencer Strider's #1 Fan,Atlanta Braves,Austin Riley,3B,2024-03-18 10:04:26
2024-03-17,9,Spencer Strider's #1 Fan,Chicago Cubs,Dansby Swanson,SS,2024-03-18 10:04:26
2024-03-17,9,Spencer Strider's #1 Fan,Minnesota Twins,Willi Castro,2B,2024-03-18 10:04:27
2024-03-17,9,Spencer Strider's #1 Fan,Philadelphia Phillies,Nick Castellanos,OF,2024-03-18 10:04:27
2024-03-17,9,Spencer Strider's #1 Fan,Seattle Mariners,Julio Rodriguez,OF,2024-03-18 10:04:28
2024-03-17,9,Spencer Strider's #1 Fan,San Francisco Giants,Jorge Soler,OF,2024-03-18 10:04:28
2024-03-17,9,Spencer Strider's #1 Fan,Pittsburgh Pirates,Jared Triolo,1B,2024-03-18 10:04:29
2024-03-17,9,Spencer Strider's #1 Fan,Boston Red Sox,Masataka Yoshida,OF,2024-03-18 10:04:29
2024-03-17,9,Spencer Strider's #1 Fan,Atlanta Braves,Spencer Strider,SP,2024-03-18 10:04:30
2024-03-17,9,Spencer Strider's #1 Fan,Philadelphia Phillies,Zack Wheeler,SP,2024-03-18 10:04:30
2024-03-17,9,Spencer Strider's #1 Fan,Boston Red Sox,Nick Pivetta,SP,2024-03-18 10:04:30
2024-03-17,9,Spencer Strider's #1 Fan,Houston Astros,Ryan Pressly,RP,2024-03-18 10:04:31
2024-03-17,9,Spencer Strider's #1 Fan,Milwaukee Brewers,Devin Williams,RP,2024-03-18 10:04:31
2024-03-17,9,Spencer Strider's #1 Fan,Tampa Bay Rays,Pete Fairbanks,RP,2024-03-18 10:04:32
2024-03-17,9,Spencer Strider's #1 Fan,Cincinnati Reds,Hunter Greene,SP,2024-03-18 10:04:32
2024-03-17,9,Spencer Strider's #1 Fan,San Diego Padres,Blake Snell,SP,2024-03-18 10:04:33
2024-03-17,9,Spencer Strider's #1 Fan,Seattle Mariners,Logan Gilbert,SP,2024-03-18 10:04:33
2024-03-17,9,Spencer Strider's #1 Fan,Seattle Mariners,George Kirby,SP,2024-03-18 10:04:34
2024-03-17,9,Spencer Strider's #1 Fan,Texas Rangers,Nathan Eovaldi,SP,2024-03-18 10:04:34
2024-03-17,9,Spencer Strider's #1 Fan,Cleveland Guardians,Shane Bieber,SP,2024-03-18 10:04:34
2024-03-17,9,Spencer Strider's #1 Fan,Minnesota Twins,Royce Lewis,3B,2024-03-18 10:04:35
2024-03-17,9,Spencer Strider's #1 Fan,Cincinnati Reds,Matt McLain,2B,2024-03-18 10:04:35
2024-03-17,9,Spencer Strider's #1 Fan,Chicago Cubs,Adbert Alzolay,RP,2024-03-18 10:04:36
2024-03-17,9,Spencer Strider's #1 Fan,Los Angeles Dodgers,Walker Buehler,SP,2024-03-18 10:04:36
2024-03-17,10,The Law Firm,Milwaukee Brewers,William Contreras,C,2024-03-18 10:04:37
2024-03-17,10,The Law Firm,Detroit Tigers,Mark Canha,1B,2024-03-18 10:04:37
2024-03-17,10,The Law Firm,Seattle Mariners,Jorge Polanco,2B,2024-03-18 10:04:38
2024-03-17,10,The Law Firm,Pittsburgh Pirates,Ke'Bryan Hayes,3B,2024-03-18 10:04:38
2024-03-17,10,The Law Firm,Texas Rangers,Corey Seager,SS,2024-03-18 10:04:39
2024-03-17,10,The Law Firm,Houston Astros,Yordan Alvarez,OF,2024-03-18 10:04:39
2024-03-17,10,The Law Firm,Philadelphia Phillies,Bryce Harper,1B,2024-03-18 10:04:39
2024-03-17,10,The Law Firm,Arizona Diamondbacks,Corbin Carroll,OF,2024-03-18 10:04:40
2024-03-17,10,The Law Firm,Milwaukee Brewers,Willy Adames,SS,2024-03-18 10:04:40
2024-03-17,10,The Law Firm,Baltimore Orioles,Ryan O'Hearn,1B,2024-03-18 10:04:41
2024-03-17,10,The Law Firm,Los Angeles Dodgers,Will Smith,C,2024-03-18 10:04:41
2024-03-17,10,The Law Firm,Cleveland Guardians,Andres Gimenez,2B,2024-03-18 10:04:42
2024-03-17,10,The Law Firm,Detroit Tigers,Kerry Carpenter,OF,2024-03-18 10:04:42
2024-03-17,10,The Law Firm,Seattle Mariners,Matt Brash,SP,2024-03-18 10:04:42
2024-03-17,10,The Law Firm,Milwaukee Brewers,Brandon Woodruff,SP,2024-03-18 10:04:43
2024-03-17,10,The Law Firm,Milwaukee Brewers,Freddy Peralta,SP,2024-03-18 10:04:43
2024-03-17,10,The Law Firm,St. Louis Cardinals,Ryan Helsley,RP,2024-03-18 10:04:44
2024-03-17,10,The Law Firm,Milwaukee Brewers,Abner Uribe,RP,2024-03-18 10:04:44
2024-03-17,10,The Law Firm,San Francisco Giants,Camilo Doval,RP,2024-03-18 10:04:45
2024-03-17,10,The Law Firm,Philadelphia Phillies,Jose Alvarado,RP,2024-03-18 10:04:45
2024-03-17,10,The Law Firm,Houston Astros,Bryan Abreu,RP,2024-03-18 10:04:45
2024-03-17,10,The Law Firm,Baltimore Orioles,Corbin Burnes,SP,2024-03-18 10:04:46
2024-03-17,10,The Law Firm,Detroit Tigers,Sawyer Gipson-Long,SP,2024-03-18 10:04:46
2024-03-17,10,The Law Firm,Baltimore Orioles,Felix Bautista,RP,2024-03-18 10:04:47
2024-03-17,10,The Law Firm,Los Angeles Dodgers,J.P. Feyereisen,RP,2024-03-18 10:04:47
2024-03-18,1,Deep Freese,Baltimore Orioles,Adley Rutschman,C,2024-03-19 14:44:49
2024-03-18,1,Deep Freese,Los Angeles Dodgers,Freddie Freeman,1B,2024-03-19 14:44:51
2024-03-18,1,Deep Freese,Boston Red Sox,Trevor Story,2B,2024-03-19 14:44:52
2024-03-18,1,Deep Freese,Baltimore Orioles,Gunnar Henderson,3B,2024-03-19 14:44:53
2024-03-18,1,Deep Freese,Philadelphia Phillies,Trea Turner,SS,2024-03-19 14:44:53
2024-03-18,1,Deep Freese,San Diego Padres,Fernando Tatis,SS,2024-03-19 14:44:53
2024-03-18,1,Deep Freese,Miami Marlins,Jazz Chisholm,2B,2024-03-19 14:44:54
2024-03-18,1,Deep Freese,St. Louis Cardinals,Jordan Walker,3B,2024-03-19 14:44:55
2024-03-18,1,Deep Freese,Houston Astros,Jeremy Pena,SS,2024-03-19 14:44:55
2024-03-18,1,Deep Freese,Cleveland Guardians,Steven Kwan,OF,2024-03-19 14:44:56
2024-03-18,1,Deep Freese,Washington Nationals,CJ Abrams,2B,2024-03-19 14:44:56
2024-03-18,1,Deep Freese,St. Louis Cardinals,Nolan Gorman,2B,2024-03-19 14:44:57
2024-03-18,1,Deep Freese,St. Louis Cardinals,Sonny Gray,SP,2024-03-19 14:44:57
2024-03-18,1,Deep Freese,Detroit Tigers,Michael Lorenzen,SP,2024-03-19 14:44:58
2024-03-18,1,Deep Freese,Los Angeles Dodgers,Tyler Glasnow,SP,2024-03-19 14:44:58
2024-03-18,1,Deep Freese,Los Angeles Angels,Matt Moore,RP,2024-03-19 14:44:59
2024-03-18,1,Deep Freese,San Francisco Giants,Jordan Hicks,SP,2024-03-19 14:44:59
2024-03-18,1,Deep Freese,Pittsburgh Pirates,Aroldis Chapman,RP,2024-03-19 14:45:00
2024-03-18,1,Deep Freese,Los Angeles Dodgers,Evan Phillips,RP,2024-03-19 14:45:00
2024-03-18,1,Deep Freese,Los Angeles Dodgers,Julio Urias,SP,2024-03-19 14:45:01
2024-03-18,1,Deep Freese,Houston Astros,Framber Valdez,SP,2024-03-19 14:45:01
2024-03-18,1,Deep Freese,Boston Red Sox,Lucas Giolito,SP,2024-03-19 14:45:02
2024-03-18,1,Deep Freese,Miami Marlins,Sandy Alcantara,SP,2024-03-19 14:45:03
2024-03-18,1,Deep Freese,Los Angeles Angels,Mike Trout,OF,2024-03-19 14:45:03
2024-03-18,1,Deep Freese,St. Louis Cardinals,Lars Nootbaar,OF,2024-03-19 14:45:04
2024-03-18,1,Deep Freese,Atlanta Braves,Jarred Kelenic,OF,2024-03-19 14:45:04
2024-03-18,1,Deep Freese,Cleveland Guardians,Triston McKenzie,SP,2024-03-19 14:45:05
2024-03-18,1,Deep Freese,San Francisco Giants,Robbie Ray,SP,2024-03-19 14:45:05
2024-03-18,2,Acuna Matata,Atlanta Braves,Sean Murphy,C,2024-03-19 14:45:05
2024-03-18,2,Acuna Matata,Baltimore Orioles,Ryan Mountcastle,1B,2024-03-19 14:45:06
2024-03-18,2,Acuna Matata,Atlanta Braves,Ozzie Albies,2B,2024-03-19 14:45:06
2024-03-18,2,Acuna Matata,Arizona Diamondbacks,Eugenio Suarez,3B,2024-03-19 14:45:07
